,0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.01812046580016613
11,2.155304193496704
12,9.341206550598145
13,12.2537202835083
14,10.830916404724121
15,10.44459342956543
16,12.477115631103516
17,12.309804916381836
18,14.102054595947266
19,13.627094268798828
20,9.15458869934082
21,7.447404861450195
22,7.9251556396484375
23,1.5239946842193604
24,0.42077383399009705
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,1.7558374404907227
45,4.596280097961426
46,11.252558708190918
47,13.111414909362793
48,14.404176712036133
49,14.518167495727539
50,14.399462699890137
51,14.32103157043457
52,14.598809242248535
53,15.008465766906738
54,14.496597290039062
55,14.92674446105957
56,13.855490684509277
57,15.78567123413086
58,11.814233779907227
59,9.48658561706543
60,1.16585373878479
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.008604418486356735
77,0.8006553053855896
78,10.609097480773926
79,13.548954963684082
80,14.02824592590332
81,14.536606788635254
82,14.80977725982666
83,14.667455673217773
84,14.490242958068848
85,14.569469451904297
86,15.674951553344727
87,15.30257511138916
88,14.754244804382324
89,15.270772933959961
90,15.498998641967773
91,16.267078399658203
92,15.5842924118042
93,15.652746200561523
94,15.359487533569336
95,14.613174438476562
96,8.812192916870117
97,3.8791494369506836
98,0.0025730628985911608
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.4919165074825287
111,13.615280151367188
112,14.84088134765625
113,14.20318603515625
114,15.18431282043457
115,15.322789192199707
116,14.889985084533691
117,14.896088600158691
118,15.377143859863281
119,15.711865425109863
120,15.476568222045898
121,15.37346363067627
122,14.871082305908203
123,15.308446884155273
124,15.787591934204102
125,16.51308822631836
126,15.201013565063477
127,15.698739051818848
128,14.391399383544922
129,13.936641693115234
130,14.747523307800293
131,14.897706031799316
132,14.979936599731445
133,9.537034034729004
134,0.18586014211177826
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,8.663509368896484
146,15.445322036743164
147,15.061659812927246
148,15.870912551879883
149,15.713895797729492
150,14.77174186706543
151,15.592263221740723
152,15.46728515625
153,15.583551406860352
154,15.418155670166016
155,15.757993698120117
156,15.839763641357422
157,15.134448051452637
158,15.07497501373291
159,15.245532989501953
160,16.627809524536133
161,15.829513549804688
162,15.854297637939453
163,14.70930290222168
164,14.578408241271973
165,14.787851333618164
166,14.858119010925293
167,15.12159538269043
168,13.748414993286133
169,5.6662421226501465
170,0.4386941194534302
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.5949565768241882
179,7.478078365325928
180,14.520672798156738
181,15.946391105651855
182,15.779924392700195
183,14.947979927062988
184,16.638093948364258
185,16.75113296508789
186,16.034788131713867
187,16.009597778320312
188,15.87039566040039
189,16.11701774597168
190,15.93630313873291
191,15.910260200500488
192,15.646988868713379
193,15.862043380737305
194,15.922859191894531
195,14.952991485595703
196,15.23423957824707
197,16.05023956298828
198,16.773086547851562
199,16.20689582824707
200,15.35488224029541
201,15.19003677368164
202,15.632622718811035
203,15.76683521270752
204,15.69571304321289
205,14.758234977722168
206,0.29185250401496887
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.07421062886714935
213,16.162687301635742
214,15.066987991333008
215,15.87181282043457
216,16.710590362548828
217,16.211393356323242
218,16.47490692138672
219,16.607725143432617
220,16.679832458496094
221,16.826013565063477
222,17.222776412963867
223,17.175710678100586
224,17.08898162841797
225,16.467668533325195
226,16.41794204711914
227,16.167827606201172
228,15.895685195922852
229,15.902287483215332
230,15.550338745117188
231,15.955537796020508
232,16.125619888305664
233,15.603601455688477
234,15.601033210754395
235,16.58879280090332
236,16.74812126159668
237,16.343358993530273
238,14.850556373596191
239,15.124639511108398
240,14.911184310913086
241,9.755783081054688
242,0.10129538178443909
243,0.0
244,0.0
245,0.0
246,0.0
247,2.4118735790252686
248,16.167362213134766
249,14.837096214294434
250,16.189468383789062
251,16.03471565246582
252,16.220752716064453
253,16.40938377380371
254,16.484386444091797
255,15.834639549255371
256,16.860740661621094
257,16.980342864990234
258,16.96420669555664
259,17.101144790649414
260,16.6783390045166
261,16.510587692260742
262,15.828107833862305
263,15.795069694519043
264,15.795949935913086
265,15.441847801208496
266,15.76500129699707
267,15.860869407653809
268,15.88576889038086
269,15.750611305236816
270,15.895081520080566
271,16.652130126953125
272,17.221017837524414
273,15.213020324707031
274,14.564915657043457
275,14.194738388061523
276,14.044812202453613
277,3.1545379161834717
278,0.006403899285942316
279,0.0
280,0.0
281,0.019784022122621536
282,14.791624069213867
283,17.09523582458496
284,17.70440673828125
285,16.791650772094727
286,17.62445831298828
287,17.079849243164062
288,16.462831497192383
289,15.299952507019043
290,15.889894485473633
291,16.33148193359375
292,16.28084373474121
293,16.101564407348633
294,16.731107711791992
295,17.12615394592285
296,16.813806533813477
297,16.470531463623047
298,17.310453414916992
299,16.275753021240234
300,16.146961212158203
301,15.636012077331543
302,15.463072776794434
303,15.618881225585938
304,15.81968879699707
305,15.940082550048828
306,14.891897201538086
307,15.05428409576416
308,14.411806106567383
309,14.099299430847168
310,14.841630935668945
311,14.318367004394531
312,12.928586959838867
313,3.3619279861450195
314,0.0
315,0.001982760615646839
316,3.848358392715454
317,14.750652313232422
318,15.524433135986328
319,15.401690483093262
320,16.38216781616211
321,18.76847267150879
322,18.01243019104004
323,15.593294143676758
324,16.765064239501953
325,16.43659019470215
326,16.152278900146484
327,15.211483001708984
328,15.672941207885742
329,16.394004821777344
330,16.3750057220459
331,16.070552825927734
332,17.027524948120117
333,16.565937042236328
334,16.62964630126953
335,15.685235977172852
336,15.638656616210938
337,16.558198928833008
338,16.642650604248047
339,16.17576789855957
340,15.565828323364258
341,15.290740966796875
342,14.393071174621582
343,14.401144027709961
344,14.37901496887207
345,14.0579252243042
346,14.855707168579102
347,14.302939414978027
348,11.674247741699219
349,0.003440116299316287
350,1.1057919263839722
351,10.3595609664917
352,14.524850845336914
353,16.6369571685791
354,16.248533248901367
355,14.898746490478516
356,15.66564655303955
357,16.182525634765625
358,17.1210994720459
359,17.063257217407227
360,16.89469337463379
361,17.143091201782227
362,14.352713584899902
363,13.215563774108887
364,17.00531005859375
365,17.290781021118164
366,17.06181526184082
367,16.126495361328125
368,16.30265998840332
369,14.637260437011719
370,15.632933616638184
371,16.026182174682617
372,16.02928352355957
373,16.07224464416504
374,16.0382022857666
375,15.57445240020752
376,15.968555450439453
377,15.80556869506836
378,15.039029121398926
379,14.42422103881836
380,14.24312973022461
381,14.263162612915039
382,14.68388557434082
383,14.468355178833008
384,4.227921009063721
385,4.186004161834717
386,13.157669067382812
387,15.107855796813965
388,15.731449127197266
389,16.79033660888672
390,15.70638370513916
391,14.872612953186035
392,15.009135246276855
393,16.438594818115234
394,16.044614791870117
395,16.91478157043457
396,17.207117080688477
397,15.456275939941406
398,13.900764465332031
399,16.634132385253906
400,16.919261932373047
401,16.8961181640625
402,16.707735061645508
403,16.841705322265625
404,13.929072380065918
405,15.268945693969727
406,15.890682220458984
407,16.033761978149414
408,15.72221565246582
409,15.828103065490723
410,15.869587898254395
411,16.492517471313477
412,16.634057998657227
413,15.140105247497559
414,14.68265438079834
415,14.83099365234375
416,14.203744888305664
417,14.127985000610352
418,13.774320602416992
419,8.582133293151855
420,11.219765663146973
421,13.351056098937988
422,15.633586883544922
423,15.300098419189453
424,17.133140563964844
425,16.01548957824707
426,15.420293807983398
427,16.087032318115234
428,15.665538787841797
429,15.527161598205566
430,15.515496253967285
431,16.230119705200195
432,17.02924919128418
433,17.194438934326172
434,17.108354568481445
435,16.73597526550293
436,14.476794242858887
437,14.946539878845215
438,14.139447212219238
439,14.203697204589844
440,16.274446487426758
441,16.161466598510742
442,16.768672943115234
443,16.299274444580078
444,16.104076385498047
445,15.8033447265625
446,15.54985523223877
447,15.906168937683105
448,15.773970603942871
449,16.07714080810547
450,15.444927215576172
451,14.80161190032959
452,15.055906295776367
453,15.050751686096191
454,14.524255752563477
455,14.604854583740234
456,14.647872924804688
457,14.986388206481934
458,14.856582641601562
459,15.9248628616333
460,17.633771896362305
461,16.1097412109375
462,16.78158950805664
463,16.370874404907227
464,17.20341682434082
465,16.845813751220703
466,16.40256118774414
467,15.099684715270996
468,15.174860000610352
469,15.015889167785645
470,14.146223068237305
471,12.836065292358398
472,11.284823417663574
473,10.321789741516113
474,12.860207557678223
475,15.718297958374023
476,16.40270233154297
477,16.499792098999023
478,16.582090377807617
479,16.46994400024414
480,16.077367782592773
481,15.594706535339355
482,15.783801078796387
483,15.708069801330566
484,15.57934284210205
485,15.644962310791016
486,15.609203338623047
487,16.123180389404297
488,15.940403938293457
489,15.216423034667969
490,13.91904067993164
491,14.474580764770508
492,15.332027435302734
493,15.15610122680664
494,15.739372253417969
495,16.273048400878906
496,17.038095474243164
497,17.17466926574707
498,16.44133186340332
499,17.059152603149414
500,16.906076431274414
501,17.00257110595703
502,15.906641006469727
503,15.552627563476562
504,13.062493324279785
505,13.907465934753418
506,9.404943466186523
507,8.184661865234375
508,7.883896827697754
509,11.649378776550293
510,14.63205337524414
511,16.4005069732666
512,16.486595153808594
513,16.31093406677246
514,16.35072898864746
515,16.75115394592285
516,16.150930404663086
517,15.61374568939209
518,15.964476585388184
519,15.496598243713379
520,16.1165828704834
521,16.06731414794922
522,16.485382080078125
523,15.845986366271973
524,15.7455415725708
525,13.494287490844727
526,14.075437545776367
527,16.54193878173828
528,15.987907409667969
529,16.841747283935547
530,16.644556045532227
531,16.812959671020508
532,16.803131103515625
533,16.14535903930664
534,17.69339370727539
535,17.356473922729492
536,17.10593032836914
537,16.81711769104004
538,16.94049072265625
539,14.818387985229492
540,12.547204971313477
541,7.350194931030273
542,5.512182235717773
543,6.049356937408447
544,11.528650283813477
545,14.171285629272461
546,16.56100845336914
547,16.508119583129883
548,16.975582122802734
549,16.788022994995117
550,16.625471115112305
551,16.271345138549805
552,16.545623779296875
553,16.69269371032715
554,16.400514602661133
555,16.485139846801758
556,15.836203575134277
557,16.521934509277344
558,16.16291046142578
559,15.548827171325684
560,11.775330543518066
561,14.158390045166016
562,15.1787691116333
563,15.083849906921387
564,16.49227523803711
565,16.654909133911133
566,17.04534339904785
567,17.201642990112305
568,16.86327362060547
569,16.750972747802734
570,16.696455001831055
571,17.04261016845703
572,16.65345001220703
573,16.363351821899414
574,15.46799087524414
575,11.885306358337402
576,13.396284103393555
577,9.06854248046875
578,11.775803565979004
579,11.937509536743164
580,13.922991752624512
581,14.373215675354004
582,14.876953125
583,16.4562931060791
584,16.609426498413086
585,16.91598129272461
586,16.606693267822266
587,16.59244155883789
588,16.586833953857422
589,16.559871673583984
590,17.136180877685547
591,16.377504348754883
592,17.05965805053711
593,16.943897247314453
594,16.09752655029297
595,10.321767807006836
596,12.711457252502441
597,14.700119018554688
598,15.030523300170898
599,15.942492485046387
600,16.046329498291016
601,16.941120147705078
602,16.918045043945312
603,16.783950805664062
604,16.67930030822754
605,16.584861755371094
606,15.926909446716309
607,15.906956672668457
608,16.205957412719727
609,15.125988006591797
610,14.399245262145996
611,13.37545394897461
612,11.722816467285156
613,13.290191650390625
614,13.910390853881836
615,15.377448081970215
616,14.163915634155273
617,14.631460189819336
618,15.400447845458984
619,15.245850563049316
620,16.706960678100586
621,16.682525634765625
622,17.022756576538086
623,16.840593338012695
624,16.544652938842773
625,16.76955223083496
626,17.544889450073242
627,17.692180633544922
628,17.051799774169922
629,18.181703567504883
630,4.574308395385742
631,14.829327583312988
632,14.869830131530762
633,14.10452651977539
634,13.834148406982422
635,14.97671127319336
636,15.674642562866211
637,16.051366806030273
638,16.26329231262207
639,15.575178146362305
640,15.890887260437012
641,15.669427871704102
642,15.235745429992676
643,15.532022476196289
644,13.998651504516602
645,11.973869323730469
646,13.195863723754883
647,15.746005058288574
648,16.41652488708496
649,16.73480987548828
650,16.876401901245117
651,16.704551696777344
652,16.164016723632812
653,15.31330680847168
654,15.001416206359863
655,14.113706588745117
656,14.734954833984375
657,15.63505744934082
658,16.622758865356445
659,16.77757453918457
660,17.046838760375977
661,16.99701499938965
662,16.13391876220703
663,14.446399688720703
664,9.95182991027832
665,0.5117616653442383
666,9.766364097595215
667,14.32665729522705
668,15.211137771606445
669,14.573556900024414
670,14.808820724487305
671,14.272026062011719
672,14.541326522827148
673,15.66036605834961
674,15.695409774780273
675,15.696817398071289
676,14.741829872131348
677,15.336267471313477
678,13.954255104064941
679,11.936619758605957
680,12.135096549987793
681,13.890642166137695
682,14.921939849853516
683,15.469852447509766
684,17.503219604492188
685,17.334718704223633
686,17.006423950195312
687,16.933992385864258
688,17.142868041992188
689,16.70566749572754
690,15.653226852416992
691,16.097763061523438
692,14.719541549682617
693,14.495137214660645
694,14.484466552734375
695,14.350920677185059
696,15.807769775390625
697,15.748751640319824
698,15.592796325683594
699,1.022814154624939
700,0.010894501581788063
701,3.6365411281585693
702,13.559073448181152
703,15.11364459991455
704,14.638053894042969
705,15.314851760864258
706,15.859728813171387
707,15.292886734008789
708,14.688787460327148
709,15.213497161865234
710,14.780271530151367
711,14.548415184020996
712,14.79869270324707
713,14.194554328918457
714,10.953293800354004
715,11.726675033569336
716,14.210375785827637
717,14.733198165893555
718,15.044111251831055
719,16.120180130004883
720,16.789798736572266
721,17.103395462036133
722,17.246910095214844
723,16.608251571655273
724,16.77645492553711
725,16.852920532226562
726,16.711124420166016
727,16.002532958984375
728,15.333978652954102
729,14.084095001220703
730,13.584799766540527
731,13.822410583496094
732,13.87978458404541
733,14.46990966796875
734,0.11397991329431534
735,0.0
736,0.0168483704328537
737,11.8971586227417
738,14.118941307067871
739,14.834985733032227
740,14.361696243286133
741,15.995594024658203
742,15.882755279541016
743,15.522525787353516
744,14.304759979248047
745,14.291193962097168
746,13.674055099487305
747,12.886063575744629
748,11.078618049621582
749,12.805730819702148
750,12.673294067382812
751,14.467209815979004
752,14.922891616821289
753,14.96663761138916
754,15.875377655029297
755,16.202688217163086
756,15.93454360961914
757,15.919370651245117
758,16.534706115722656
759,16.198646545410156
760,17.033361434936523
761,16.190231323242188
762,16.551036834716797
763,17.441505432128906
764,15.27466869354248
765,15.335540771484375
766,14.16474437713623
767,11.355578422546387
768,2.851609230041504
769,0.0
770,0.0
771,0.0
772,2.0122170448303223
773,15.20761775970459
774,14.534297943115234
775,16.30377960205078
776,14.549551010131836
777,13.756990432739258
778,13.337461471557617
779,14.575241088867188
780,15.465073585510254
781,14.088763236999512
782,12.70262622833252
783,11.797574996948242
784,12.406795501708984
785,13.734498977661133
786,13.779221534729004
787,15.39133358001709
788,15.482179641723633
789,15.62024974822998
790,15.628108024597168
791,15.785771369934082
792,15.921296119689941
793,15.803434371948242
794,15.612470626831055
795,15.616530418395996
796,17.20325469970703
797,17.36281394958496
798,14.716287612915039
799,16.148893356323242
800,15.451061248779297
801,15.073098182678223
802,2.3872225284576416
803,0.0017152740620076656
804,0.0
805,0.0
806,0.0
807,0.0
808,6.4441046714782715
809,13.380245208740234
810,14.666230201721191
811,13.186467170715332
812,13.314179420471191
813,13.184035301208496
814,14.791924476623535
815,14.838886260986328
816,12.06505298614502
817,12.785652160644531
818,14.110432624816895
819,15.651965141296387
820,15.175487518310547
821,14.085772514343262
822,14.791149139404297
823,15.600419998168945
824,16.350801467895508
825,17.261533737182617
826,17.180042266845703
827,16.09136390686035
828,15.553343772888184
829,15.627113342285156
830,16.26068115234375
831,14.637763977050781
832,14.6519775390625
833,18.11920928955078
834,14.803069114685059
835,13.683131217956543
836,6.697655200958252
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.5835760831832886
844,5.912843704223633
845,13.789668083190918
846,14.10508918762207
847,14.106253623962402
848,13.385457992553711
849,15.049325942993164
850,14.367375373840332
851,11.820500373840332
852,12.532408714294434
853,14.563307762145996
854,15.153995513916016
855,14.629812240600586
856,15.439812660217285
857,14.987049102783203
858,14.153300285339355
859,14.968611717224121
860,16.532197952270508
861,16.773164749145508
862,16.641395568847656
863,16.27874755859375
864,15.552221298217773
865,15.683385848999023
866,14.789423942565918
867,15.169112205505371
868,16.828392028808594
869,14.62984848022461
870,14.58820915222168
871,0.8705428242683411
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,2.406085252761841
881,10.331045150756836
882,11.764690399169922
883,13.705904006958008
884,14.605274200439453
885,14.129037857055664
886,13.106754302978516
887,14.21951961517334
888,14.644184112548828
889,13.868648529052734
890,15.01761245727539
891,15.473044395446777
892,16.15304183959961
893,16.14527702331543
894,16.206798553466797
895,15.007637023925781
896,14.242571830749512
897,15.264522552490234
898,15.500920295715332
899,15.797147750854492
900,16.241050720214844
901,15.453189849853516
902,15.205815315246582
903,16.046842575073242
904,6.773416519165039
905,0.6086131930351257
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.28034254908561707
917,2.292025566101074
918,12.698692321777344
919,12.93599796295166
920,11.999419212341309
921,12.029449462890625
922,13.918357849121094
923,13.852540969848633
924,14.304204940795898
925,13.66401195526123
926,15.056181907653809
927,15.70531940460205
928,16.125572204589844
929,15.579561233520508
930,15.533577919006348
931,15.875385284423828
932,15.914651870727539
933,14.813152313232422
934,14.366754531860352
935,14.886089324951172
936,15.126123428344727
937,14.496697425842285
938,3.6561310291290283
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.058316804468631744
953,7.489987373352051
954,13.495307922363281
955,13.18642807006836
956,11.688417434692383
957,13.155774116516113
958,14.148442268371582
959,14.160388946533203
960,13.451484680175781
961,14.706876754760742
962,15.171372413635254
963,15.441506385803223
964,15.92361831665039
965,16.06158447265625
966,15.639084815979004
967,16.080291748046875
968,16.43970489501953
969,16.015871047973633
970,13.745747566223145
971,8.937158584594727
972,4.863259315490723
973,0.009870020672678947
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.14334392547607422
990,1.4806333780288696
991,9.596545219421387
992,9.844307899475098
993,9.940186500549316
994,11.002129554748535
995,11.493250846862793
996,13.237979888916016
997,14.946964263916016
998,15.459912300109863
999,15.802483558654785
1000,15.014357566833496
1001,15.307796478271484
1002,14.825528144836426
1003,12.9848051071167
1004,10.904705047607422
1005,0.6643533706665039
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.003300387179479003
1028,0.06954542547464371
1029,0.8427702188491821
1030,1.7727539539337158
1031,5.134860038757324
1032,7.79109525680542
1033,6.19523286819458
1034,4.673692226409912
1035,1.6880391836166382
1036,0.7453467845916748
1037,0.008128837682306767
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
